"Participant","Task","Task_Order","Duration","Screen_Resolution","Screen_Size","Screen_Refresh","Browser","Browser_Version","Device_OS","Illusion_Type","Block","Trial","Stimulus","Illusion_Strength","Illusion_Effect","Illusion_Side","Illusion_Difference","Answer","Error","RT"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,55,"VerticalHorizontal_20.27143_0.22500",20.27143,"Incongruent","1",0.225,"left",0,"386"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,56,"VerticalHorizontal_20.27143_0.10960",20.27143,"Incongruent","1",0.1096,"right",1,"338"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,57,"VerticalHorizontal_-20.27143_-0.0673",-20.27143,"Congruent","-1",0.0673,"right",0,"342"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,58,"VerticalHorizontal_-20.27143_-0.16217",-20.27143,"Congruent","-1",0.16217,"right",0,"312"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,59,"VerticalHorizontal_28.75714_0.22500",28.75714,"Incongruent","1",0.225,"right",1,"562"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,60,"VerticalHorizontal_11.78571_-0.2250",11.78571,"Incongruent","-1",0.225,"left",1,"358"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,61,"VerticalHorizontal_-3.3000_0.10960",-3.3,"Congruent","1",0.1096,"left",0,"590"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,62,"VerticalHorizontal_-11.78571_-0.2250",-11.78571,"Congruent","-1",0.225,"left",1,"1680"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,63,"VerticalHorizontal_28.75714_0.06730",28.75714,"Incongruent","1",0.0673,"left",0,"2500"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",1,64,"VerticalHorizontal_-3.3000_-0.16217",-3.3,"Congruent","-1",0.16217,"left",1,"387"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,1,"MullerLyer_-14.12857_-0.14541",-14.12857,"Congruent","-1",0.14541,"down",0,"1439"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,2,"MullerLyer_-14.12857_-0.23665",-14.12857,"Congruent","-1",0.23665,"down",0,"804"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,3,"MullerLyer_-20.04286_-0.23665",-20.04286,"Congruent","-1",0.23665,"down",0,"582"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,4,"MullerLyer_20.04286_0.14541",20.04286,"Incongruent","1",0.14541,"down",1,"1156"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,5,"MullerLyer_14.12857_-0.07627",14.12857,"Incongruent","-1",0.07627,"up",1,"1329"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,6,"MullerLyer_-8.21429_-0.23665",-8.21429,"Congruent","-1",0.23665,"down",0,"2128"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,7,"MullerLyer_-14.12857_0.23665",-14.12857,"Congruent","1",0.23665,"up",0,"1213"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,8,"MullerLyer_-20.04286_-0.14541",-20.04286,"Congruent","-1",0.14541,"down",0,"901"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,9,"MullerLyer_-14.12857_0.35000",-14.12857,"Congruent","1",0.35,"up",0,"553"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,10,"MullerLyer_-2.3000_-0.07627",-2.3,"Congruent","-1",0.07627,"down",0,"1699"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,11,"MullerLyer_20.04286_0.23665",20.04286,"Incongruent","1",0.23665,"down",1,"1209"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,12,"MullerLyer_20.04286_0.35000",20.04286,"Incongruent","1",0.35,"up",0,"1112"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,13,"MullerLyer_2.30000_-0.14541",2.3,"Incongruent","-1",0.14541,"up",1,"2625"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,14,"MullerLyer_-20.04286_0.23665",-20.04286,"Congruent","1",0.23665,"up",0,"507"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,15,"MullerLyer_2.30000_-0.23665",2.3,"Incongruent","-1",0.23665,"down",0,"1789"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,16,"MullerLyer_8.21429_0.07627",8.21429,"Incongruent","1",0.07627,"up",0,"502"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,17,"MullerLyer_-20.04286_0.35000",-20.04286,"Congruent","1",0.35,"up",0,"1155"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,18,"MullerLyer_2.30000_0.35000",2.3,"Incongruent","1",0.35,"up",0,"651"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,19,"MullerLyer_-2.3000_0.14541",-2.3,"Congruent","1",0.14541,"up",0,"575"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,20,"MullerLyer_2.30000_0.14541",2.3,"Incongruent","1",0.14541,"up",0,"1837"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,21,"MullerLyer_-14.12857_-0.3500",-14.12857,"Congruent","-1",0.35,"down",0,"1252"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,22,"MullerLyer_8.21429_-0.14541",8.21429,"Incongruent","-1",0.14541,"down",0,"1845"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,23,"MullerLyer_-8.21429_0.14541",-8.21429,"Congruent","1",0.14541,"up",0,"270"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,24,"MullerLyer_8.21429_0.35000",8.21429,"Incongruent","1",0.35,"up",0,"274"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,25,"MullerLyer_-2.3000_-0.14541",-2.3,"Congruent","-1",0.14541,"down",0,"695"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,26,"MullerLyer_14.12857_-0.23665",14.12857,"Incongruent","-1",0.23665,"down",0,"714"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,27,"MullerLyer_14.12857_0.07627",14.12857,"Incongruent","1",0.07627,"up",0,"1347"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,28,"MullerLyer_14.12857_0.14541",14.12857,"Incongruent","1",0.14541,"down",1,"1925"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,29,"MullerLyer_-20.04286_-0.3500",-20.04286,"Congruent","-1",0.35,"up",1,"557"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,30,"MullerLyer_-2.3000_0.23665",-2.3,"Congruent","1",0.23665,"up",0,"1113"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,31,"MullerLyer_-2.3000_-0.3500",-2.3,"Congruent","-1",0.35,"down",0,"704"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,32,"MullerLyer_14.12857_-0.3500",14.12857,"Incongruent","-1",0.35,"down",0,"561"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,33,"MullerLyer_-14.12857_0.07627",-14.12857,"Congruent","1",0.07627,"down",1,"3345"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,34,"MullerLyer_-8.21429_-0.07627",-8.21429,"Congruent","-1",0.07627,"up",1,"1787"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,35,"MullerLyer_20.04286_0.07627",20.04286,"Incongruent","1",0.07627,"down",1,"609"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,36,"MullerLyer_20.04286_-0.3500",20.04286,"Incongruent","-1",0.35,"up",1,"657"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,37,"MullerLyer_14.12857_0.23665",14.12857,"Incongruent","1",0.23665,"up",0,"1039"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,38,"MullerLyer_-8.21429_0.07627",-8.21429,"Congruent","1",0.07627,"up",0,"850"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,39,"MullerLyer_8.21429_-0.3500",8.21429,"Incongruent","-1",0.35,"down",0,"720"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,40,"MullerLyer_-2.3000_-0.23665",-2.3,"Congruent","-1",0.23665,"down",0,"1271"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,41,"MullerLyer_2.30000_-0.3500",2.3,"Incongruent","-1",0.35,"down",0,"1029"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,42,"MullerLyer_-8.21429_0.35000",-8.21429,"Congruent","1",0.35,"up",0,"999"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,43,"MullerLyer_14.12857_-0.14541",14.12857,"Incongruent","-1",0.14541,"down",0,"1378"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,44,"MullerLyer_8.21429_-0.07627",8.21429,"Incongruent","-1",0.07627,"up",1,"865"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,45,"MullerLyer_-2.3000_0.35000",-2.3,"Congruent","1",0.35,"up",0,"590"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,46,"MullerLyer_-14.12857_-0.07627",-14.12857,"Congruent","-1",0.07627,"down",0,"982"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,47,"MullerLyer_-8.21429_0.23665",-8.21429,"Congruent","1",0.23665,"up",0,"1264"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,48,"MullerLyer_20.04286_-0.23665",20.04286,"Incongruent","-1",0.23665,"up",1,"1789"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,49,"MullerLyer_8.21429_-0.23665",8.21429,"Incongruent","-1",0.23665,"down",0,"1258"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,50,"MullerLyer_14.12857_0.35000",14.12857,"Incongruent","1",0.35,"up",0,"909"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,51,"MullerLyer_20.04286_-0.07627",20.04286,"Incongruent","-1",0.07627,"down",0,"1557"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,52,"MullerLyer_2.30000_0.23665",2.3,"Incongruent","1",0.23665,"down",1,"1152"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,53,"MullerLyer_2.30000_-0.07627",2.3,"Incongruent","-1",0.07627,"up",1,"484"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,54,"MullerLyer_-8.21429_-0.3500",-8.21429,"Congruent","-1",0.35,"down",0,"483"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,55,"MullerLyer_-14.12857_0.14541",-14.12857,"Congruent","1",0.14541,"up",0,"598"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,56,"MullerLyer_8.21429_0.14541",8.21429,"Incongruent","1",0.14541,"up",0,"757"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,57,"MullerLyer_-2.3000_0.07627",-2.3,"Congruent","1",0.07627,"up",0,"986"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,58,"MullerLyer_8.21429_0.23665",8.21429,"Incongruent","1",0.23665,"down",1,"480"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,59,"MullerLyer_-20.04286_0.07627",-20.04286,"Congruent","1",0.07627,"up",0,"443"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,60,"MullerLyer_-8.21429_-0.14541",-8.21429,"Congruent","-1",0.14541,"up",1,"550"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,61,"MullerLyer_-20.04286_-0.07627",-20.04286,"Congruent","-1",0.07627,"down",0,"269"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,62,"MullerLyer_2.30000_0.07627",2.3,"Incongruent","1",0.07627,"down",1,"418"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,63,"MullerLyer_20.04286_-0.14541",20.04286,"Incongruent","-1",0.14541,"down",0,"1182"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",1,64,"MullerLyer_-20.04286_0.14541",-20.04286,"Congruent","1",0.14541,"up",0,"392"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,1,"MullerLyer_23.0000_0.29056",23,"Incongruent","1",0.29056,"up",0,"1146"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,2,"MullerLyer_11.17143_-0.18826",11.17143,"Incongruent","-1",0.18826,"down",0,"452"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,3,"MullerLyer_-11.17143_-0.29056",-11.17143,"Congruent","-1",0.29056,"down",0,"1445"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,4,"MullerLyer_17.08571_-0.10808",17.08571,"Incongruent","-1",0.10808,"down",0,"958"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,5,"MullerLyer_-11.17143_-0.10808",-11.17143,"Congruent","-1",0.10808,"down",0,"1137"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,6,"MullerLyer_-17.08571_0.18826",-17.08571,"Congruent","1",0.18826,"down",1,"2012"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,7,"MullerLyer_-17.08571_0.05000",-17.08571,"Congruent","1",0.05,"up",0,"845"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,8,"MullerLyer_-5.25714_0.10808",-5.25714,"Congruent","1",0.10808,"up",0,"551"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,9,"MullerLyer_5.25714_0.29056",5.25714,"Incongruent","1",0.29056,"up",0,"769"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,10,"MullerLyer_-23.000_0.05000",-23,"Congruent","1",0.05,"up",0,"8"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,11,"MullerLyer_11.17143_-0.10808",11.17143,"Incongruent","-1",0.10808,"down",0,"1387"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,12,"MullerLyer_5.25714_-0.18826",5.25714,"Incongruent","-1",0.18826,"down",0,"1722"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,13,"MullerLyer_5.25714_-0.29056",5.25714,"Incongruent","-1",0.29056,"down",0,"963"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,14,"MullerLyer_17.08571_0.05000",17.08571,"Incongruent","1",0.05,"down",1,"1286"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,15,"MullerLyer_11.17143_-0.29056",11.17143,"Incongruent","-1",0.29056,"down",0,"1107"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,16,"MullerLyer_-23.000_-0.18826",-23,"Congruent","-1",0.18826,"down",0,"1835"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,17,"MullerLyer_-17.08571_0.29056",-17.08571,"Congruent","1",0.29056,"up",0,"600"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,18,"MullerLyer_-11.17143_-0.0500",-11.17143,"Congruent","-1",0.05,"down",0,"2731"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,19,"MullerLyer_17.08571_0.29056",17.08571,"Incongruent","1",0.29056,"down",1,"1325"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,20,"MullerLyer_-5.25714_-0.18826",-5.25714,"Congruent","-1",0.18826,"down",0,"682"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,21,"MullerLyer_23.0000_0.05000",23,"Incongruent","1",0.05,"down",1,"1081"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,22,"MullerLyer_-11.17143_0.05000",-11.17143,"Congruent","1",0.05,"up",0,"1020"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,23,"MullerLyer_-23.000_0.18826",-23,"Congruent","1",0.18826,"up",0,"547"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,24,"MullerLyer_23.0000_-0.0500",23,"Incongruent","-1",0.05,"up",1,"3113"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,25,"MullerLyer_-17.08571_-0.0500",-17.08571,"Congruent","-1",0.05,"down",0,"602"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,26,"MullerLyer_11.17143_0.10808",11.17143,"Incongruent","1",0.10808,"down",1,"1289"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,27,"MullerLyer_23.0000_-0.10808",23,"Incongruent","-1",0.10808,"up",1,"624"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,28,"MullerLyer_-11.17143_-0.18826",-11.17143,"Congruent","-1",0.18826,"up",1,"1584"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,29,"MullerLyer_-23.000_-0.29056",-23,"Congruent","-1",0.29056,"down",0,"669"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,30,"MullerLyer_-11.17143_0.10808",-11.17143,"Congruent","1",0.10808,"up",0,"1436"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,31,"MullerLyer_23.0000_-0.18826",23,"Incongruent","-1",0.18826,"up",1,"833"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,32,"MullerLyer_-5.25714_-0.0500",-5.25714,"Congruent","-1",0.05,"down",0,"995"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,33,"MullerLyer_11.17143_-0.0500",11.17143,"Incongruent","-1",0.05,"down",0,"2119"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,34,"MullerLyer_-17.08571_-0.29056",-17.08571,"Congruent","-1",0.29056,"down",0,"737"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,35,"MullerLyer_11.17143_0.29056",11.17143,"Incongruent","1",0.29056,"down",1,"1035"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,36,"MullerLyer_5.25714_0.10808",5.25714,"Incongruent","1",0.10808,"up",0,"740"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,37,"MullerLyer_5.25714_0.05000",5.25714,"Incongruent","1",0.05,"up",0,"987"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,38,"MullerLyer_-17.08571_-0.10808",-17.08571,"Congruent","-1",0.10808,"down",0,"587"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,39,"MullerLyer_-23.000_0.29056",-23,"Congruent","1",0.29056,"up",0,"648"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,40,"MullerLyer_11.17143_0.18826",11.17143,"Incongruent","1",0.18826,"up",0,"956"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,41,"MullerLyer_-5.25714_0.29056",-5.25714,"Congruent","1",0.29056,"down",1,"1261"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,42,"MullerLyer_23.0000_-0.29056",23,"Incongruent","-1",0.29056,"down",0,"627"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,43,"MullerLyer_-11.17143_0.29056",-11.17143,"Congruent","1",0.29056,"up",0,"822"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,44,"MullerLyer_23.0000_0.18826",23,"Incongruent","1",0.18826,"down",1,"894"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,45,"MullerLyer_5.25714_-0.10808",5.25714,"Incongruent","-1",0.10808,"down",0,"4456"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,46,"MullerLyer_-5.25714_-0.10808",-5.25714,"Congruent","-1",0.10808,"down",0,"879"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,47,"MullerLyer_-23.000_0.10808",-23,"Congruent","1",0.10808,"down",1,"4334"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,48,"MullerLyer_17.08571_0.10808",17.08571,"Incongruent","1",0.10808,"down",1,"305"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,49,"MullerLyer_11.17143_0.05000",11.17143,"Incongruent","1",0.05,"down",1,"1132"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,50,"MullerLyer_17.08571_-0.29056",17.08571,"Incongruent","-1",0.29056,"down",0,"964"
